"BDGNBR","Count"
"74449",2
"74441",2
"74437.0",2
"74436",2
"74371.0",2
"74365",2
"74362",2
"74353",2
"74340",2
"74291.0",2
"74249",2
"74245",2
"74242",2
"74105.0",2
"74097",2
"74082",2
"74018",2
"74,998",2
"74,864",2
"74,059",2
"73970",2
"73905",2
"73892",2
"73868",2
"73831.0",2
"73827.0",2
"73815.0",2
"73795",2
"73741",2
"73709",2
"73708",2
"73706",2
"73695",2
"73604",2
"73603",2
"73584.0",2
"73575",2
"73553",2
"73550",2
"73527",2
"73467",2
"73466",2
"73462",2
"73423",2
"73420",2
"73419",2
"73401.0",2
"73396",2
"73316",2
"73312",2
"73203.0",2
"73177",2
"73172",2
"73170",2
"73169.0",2
"73166",2
"73140",2
"73126",2
"73098",2
"73089",2
"73087",2
"73075",2
"73063",2
"73041",2
"73025",2
"72984",2
"72966",2
"72957",2
"72909",2
"72880",2
"72873",2
"72829",2
"72817",2
"72803",2
"72722",2
"72721",2
"72709",2
"72669",2
"72652",2
"72646",2
"72611",2
"72609",2
"72576",2
"72482.0",2
"72472",2
"72460",2
"72449",2
"72438.0",2
"72406",2
"72398",2
"72388",2
"72386",2
"72372",2
"72370",2
"72369",2
"72359",2
"72323",2
"72297",2
"72283",2
"72273.0",2
"72256",2
"72253",2
"72240",2
"72236",2
"72213",2
"72211",2
"72178",2
"72172",2
"72166.0",2
"72165",2
"72152.0",2
"72144",2
"72119",2
"72063",2
"72047",2
"72018",2
"72007",2
"72,349",2
"72,080",2
"71988.0",2
"71977",2
"71958.0",2
"71957",2
"71953",2
"71943",2
"71942",2
"71922",2
"71905.0",2
"71901",2
"71899",2
"71881",2
"71825",2
"71823",2
"71820",2
"71803.0",2
"71792",2
"71790",2
"71783",2
"71779",2
"71777",2
"71775.0",2
"71755",2
"71754",2
"71753",2
"71745",2
"71731",2
"71718",2
"71714",2
"71713.0",2
"71708.0",2
"71682",2
"71657",2
"71651",2
"71646",2
"71619.0",2
"71617.0",2
"71606.0",2
"71605.0",2
"71603.0",2
"71602.0",2
"71598.0",2
"71591.0",2
"71590.0",2
"71565",2
"71563",2
"71538",2
"71509.0",2
"71507.0",2
"71491.0",2
"71486",2
"71467.0",2
"71462",2
"71457",2
"71434.0",2
"71404.0",2
"71399.0",2
"71394",2
"71387",2
"71386",2
"71380",2
"71368",2
"71362",2
"71349",2
"71347",2
"71331",2
"71308",2
"71305.0",2
"71293",2
"71276.0",2
"71273",2
"71272",2
"71257",2
"71250",2
"71247",2
"71242",2
"71241",2
"71240",2
"71233",2
"71217",2
"71152",2
"71150",2
"71096",2
"71093",2
"71036",2
"71024",2
"71,935",2
"71,620",2
"71,494",2
"70986",2
"70984",2
"70967",2
"70957",2
"70948",2
"70920",2
"70879",2
"70853",2
"70782",2
"70717",2
"70711",2
"70709",2
"70668",2
"70657",2
"70645",2
"70599",2
"70551",2
"70537",2
"70536",2
"70526",2
"70523",2
"70494",2
"70377",2
"70372",2
"70324",2
"70310",2
"70307",2
"70278",2
"70277",2
"70272",2
"70267",2
"70197",2
"70187",2
"70175",2
"70169",2
"70165",2
"70162",2
"70157",2
"70127",2
"70119",2
"70107",2
"70106",2
"70089",2
"70075",2
"70067",2
"70060",2
"70040.0",2
"70032",2
"70013",2
"69991",2
"69986",2
"69979",2
"69950.0",2
"69927",2
"69922",2
"69915",2
"69913",2
"69910",2
"69879",2
"69661",2
"69563",2
"69558",2
"69132",2
"69042",2
"69,972",2
"68886",2
"68550",2
"68438",2
"68431",2
"68423",2
"68032",2
"67968",2
"67835",2
"67444",2
"66973",2
"66418",2
"66348",2
"66342",2
"64703",2
"64615",2
"63034",2
"63031",2
"61312",2
"60650",2
"60621",2
"60620",2
"56198",2
"53572",2
"52353",2
"45772",2
"45006",2
"35835",2
"33895",2
"32311",2
"18048",2
"125997",2
"125974",2
"125287",2
"125189",2
"125170",2
"125165",2
"125159",2
"125158",2
"125145",2
"125142",2
"125141",2
"125140",2
"125139",2
"125137",2
"125133",2
"125131",2
"125105",2
"125101",2
"125098",2
"125077",2
"124186",2
"124183",2
"124174",2
"124172",2
"124171",2
"122602",2
"122504",2
"122430",2
"122418",2
"122416",2
"122353",2
"122307",2
"122302",2
"122295",2
"122294",2
"122292",2
"122258",2
"122257",2
"122228",2
"122219",2
"122209",2
"122206",2
"122205",2
"122201",2
"122193",2
"122184",2
"122171",2
"122052",2
"122047",2
"122043",2
"122037",2
"122036",2
"122034",2
"122033",2
"122004",2
"121970",2
"121965",2
"121602",2
"120505",2
"120408",2
"120348",2
"120340",2
"120336",2
"120050",2
"120007",2
"119992",2
"119214",2
"119129",2
"119128",2
"119127",2
"119119",2
"119118",2
"119117",2
"119116",2
"119112",2
"119110",2
"119099",2
"119096",2
"119094",2
"119089",2
"119086",2
"119076",2
"119073",2
"119072",2
"119066",2
"119065",2
"119061",2
"118724",2
"118716",2
"118699",2
"118684",2
"118632",2
"116002",2
"115482",2
"115433",2
"115227",2
"115226",2
"115219",2
"115212",2
"115207",2
"115206",2
"115205",2
"115204",2
"115196",2
"115195",2
"115194",2
"115193",2
"115189",2
"114920",2
"114906",2
"114876",2
"114869",2
"114864",2
"114839",2
"114837",2
"114835",2
"114831",2
"114827",2
"114821",2
"114815",2
"114812",2
"114811",2
"114778",2
"114765",2
"114757",2
"114752",2
"114739",2
"114738",2
"114736",2
"114663",2
"114562",2
"114369",2
"114353",2
"114070",2
"114033",2
"114032",2
"114021",2
"113165",2
"113161",2
"113117",2
"113116",2
"113108",2
"112880",2
"112473",2
"112345",2
"112343",2
"112270",2
"110405",2
"110395",2
"109572",2
"109571",2
"109570",2
"109569",2
"109568",2
"109563",2
"109557",2
"109556",2
"109549",2
"109033",2
"108283",2
"108280",2
"108265",2
"108259",2
"108258",2
"108255",2
"108249",2
"108244",2
"108239",2
"108232",2
"108175",2
"108166",2
"108100",2
"108087",2
"108072",2
"108070",2
"108066",2
"108062",2
"108061",2
"108047",2
"107750",2
"107744",2
"107737",2
"107731",2
"107705",2
"107704",2
"106342",2
"106287",2
"106269",2
"106260",2
"106152",2
"106043",2
"106013",2
"105981",2
"105941",2
"105935",2
"105912",2
"105910",2
"105908",2
"105899",2
"105876",2
"105867",2
"105858",2
"104726",2
"104720",2
"103991",2
"103987",2
"103944",2
"103716",2
"103005",2
"103004",2
"102919",2
"102841",2
"102732",2
"102430",2
"102348",2
"102334",2
"102333",2
"100681",2
"100431",2
"100373",2
"100346",2
"100247",2
"100241",2
"100238",2
"100237",2
"100234",2
"100233",2
"100231",2
"100141",2
"100120",2
"100113",2
"100112",2
"100111",2
"100106",2
"100103",2
"100053",2
"100045",2
"100030",2
"100029",2
"100007",2
"99994",1
"99989",1
"99987",1
"99910",1
"99905",1
"99896",1
"99893",1
"99892",1
"99891",1
"99889",1
"99887",1
"99886",1
"99884",1
"99880",1
"99879",1
"99877",1
"99876",1
"99873",1
"99867",1
"99863",1
"99862",1
"99855",1
"99854",1
"99848",1
"99847",1
"99844",1
"99842",1
"99840",1
"99838",1
"99834",1
"99830",1
"99828",1
"99819",1
"99816",1
"99802",1
"99770",1
"99768",1
"99767",1
"99758",1
"99755",1
"99752",1
"99750",1
"99744",1
"99742",1
"99661",1
"99600",1
"99311",1
"99296",1
"99293",1
"99208",1
"98989",1
"98970",1
"98875",1
"98794",1
"98673",1
"98267",1
"98226",1
"98224",1
"98162",1
"98055",1
"98048",1
"98044",1
"98040",1
"98037",1
"98036",1
"97998",1
"97997",1
"97995",1
"97945",1
"97884",1
"97843",1
"97842",1
"97826",1
"97813",1
"97771",1
"97706",1
"97704",1
"97691",1
"97550",1
"97350",1
"97284",1
"97122",1
"96994",1
"96868",1
"96754",1
"96753",1
"96737",1
"96727",1
"96726",1
"96653",1
"96650",1
"96622",1
"96521",1
"96443",1
"96204",1
"96163",1
"95635",1
"95586",1
"95580",1
"95569",1
"95566",1
"95467",1
"95450",1
"95441",1
"95431",1
"95426",1
"95420",1
"95417",1
"95413",1
"95409",1
"95404",1
"95395",1
"95389",1
"95383",1
"95382",1
"95379",1
"95242",1
"94858",1
"94857",1
"94856",1
"94786",1
"94712",1
"94512",1
"94506",1
"94355",1
"94353",1
"94351",1
"94349",1
"94164",1
"94148",1
"94058",1
"93935",1
"93921",1
"93899",1
"93898",1
"93889",1
"93864",1
"93863",1
"93853",1
"93852",1
"93849",1
"93842",1
"93840",1
"93839",1
"93716",1
"93607",1
"93551",1
"93424",1
"93401",1
"93399",1
"93392",1
"93381",1
"93370",1
"93354",1
"93255",1
"93242",1
"93218",1
"93214",1
"93213",1
"93212",1
"93200",1
"93184",1
"93177",1
"93170",1
"93130",1
"93126",1
"93000",1
"92964",1
"92958",1
"92957",1
"92952",1
"92945",1
"92944",1
"92942",1
"92939",1
"92938",1
"92936",1
"92933",1
"92931",1
"92930",1
"92928",1
"92924",1
"92749",1
"92731",1
"92709",1
"92708",1
"92682",1
"92526",1
"92490",1
"92472",1
"92437",1
"92407",1
"92405",1
"92397",1
"92395",1
"92382",1
"92380",1
"92362",1
"92355",1
"92326",1
"92324",1
"92289",1
"92245",1
"92228",1
"92227",1
"92226",1
"92221",1
"92147",1
"92119",1
"92118",1
"92107",1
"92106",1
"92104",1
"92102",1
"92101",1
"92095",1
"92076",1
"92047",1
"92003",1
"92001",1
"91976",1
"91934",1
"91932",1
"91846",1
"91794",1
"91791",1
"91763",1
"91731",1
"91712",1
"91711",1
"91709",1
"91704",1
"91703",1
"91640",1
"91637",1
"91636",1
"91635",1
"91631",1
"91617",1
"91609",1
"91606",1
"91605",1
"91591",1
"91588",1
"91587",1
"91555",1
"91551",1
"91550",1
"91548",1
"91456",1
"91453",1
"91447",1
"91437",1
"91412",1
"91398",1
"91392",1
"91292",1
"91261",1
"91242",1
"91018",1
"91006",1
"90946",1
"90939",1
"90861",1
"90855",1
"90766",1
"90632",1
"90509",1
"90464",1
"90409",1
"90298",1
"90295",1
"90294",1
"90220",1
"90057",1
"90014",1
"90012",1
"89783",1
"89692",1
"89642",1
"89636",1
"89635",1
"89629",1
"89623",1
"89615",1
"89613",1
"89611",1
"89610",1
"89609",1
"89608",1
"89607",1
"89606",1
"89431",1
"89413",1
"89411",1
"89409",1
"89349",1
"89284",1
"89242",1
"89127",1
"89034",1
"88954",1
"88840",1
"88814",1
"88781",1
"88698",1
"88627",1
"88619",1
"88593",1
"88592",1
"88589",1
"88585",1
"88573",1
"88522",1
"88520",1
"88496",1
"88458",1
"88455",1
"88363",1
"88282",1
"88274",1
"88213",1
"88168",1
"88156",1
"88089",1
"88049",1
"88006",1
"87891",1
"87888",1
"87859",1
"87857",1
"87855",1
"87854",1
"87852",1
"87851",1
"87850",1
"87846",1
"87772",1
"87746",1
"87734",1
"87718",1
"87716",1
"87703",1
"87384",1
"87370",1
"87367",1
"87268",1
"87220",1
"87108",1
"87078",1
"87016",1
"87001",1
"86995",1
"86865",1
"86855",1
"86722",1
"86712",1
"86684",1
"86683",1
"86668",1
"86630",1
"86566",1
"86551",1
"86545",1
"86459",1
"86456",1
"86391",1
"86386",1
"85982",1
"85981",1
"85936",1
"85928",1
"85890",1
"85715",1
"85492",1
"85464",1
"85459",1
"85203",1
"85172",1
"85119",1
"85118",1
"85079",1
"85029",1
"84963",1
"84760",1
"84621",1
"84589",1
"84534",1
"84399",1
"84358",1
"84292",1
"84275",1
"84237",1
"84223",1
"84147",1
"84052",1
"83837",1
"83787",1
"83761",1
"83442",1
"83439",1
"83394",1
"83111",1
"83055",1
"83054",1
"82971",1
"82928",1
"82851",1
"82781",1
"82763",1
"82667",1
"82575",1
"82544",1
"82531",1
"82524",1
"82504",1
"82503",1
"82487",1
"82473",1
"82470",1
"82469",1
"82464",1
"82459",1
"82457",1
"82400",1
"82207",1
"82126",1
"81822",1
"81771",1
"81509",1
"81508",1
"81463",1
"81444",1
"81402",1
"81267",1
"81048",1
"81002",1
"81,431",1
"81,394",1
"81,386",1
"81,287",1
"81,185",1
"81,166",1
"81,165",1
"81,142",1
"81,140",1
"81,127",1
"81,125",1
"81,124",1
"81,122",1
"81,119",1
"81,093",1
"81,051",1
"81,045",1
"81,044",1
"81,037",1
"80911",1
"80886",1
"80772",1
"80748",1
"80744",1
"80738",1
"80736",1
"80725",1
"80722",1
"80713",1
"80538",1
"80512",1
"80494",1
"80487",1
"80366",1
"80344",1
"80342",1
"80334",1
"80261",1
"80221",1
"80220",1
"80186",1
"80096",1
"80077",1
"80075",1
"80074",1
"80073",1
"80036",1
"80008",1
"80005",1
"80000",1
"80,911",1
"80,883",1
"80,882",1
"80,880",1
"80,876",1
"80,779",1
"80,685",1
"80,663",1
"80,652",1
"80,650",1
"80,648",1
"80,646",1
"80,645",1
"80,644",1
"80,633",1
"80,628",1
"80,623",1
"80,620",1
"80,618",1
"80,608",1
"80,595",1
"80,594",1
"80,593",1
"80,582",1
"80,576",1
"80,435",1
"80,430",1
"80,376",1
"80,277",1
"80,274",1
"80,146",1
"80,145",1
"80,142",1
"80,034",1
"80,028",1
"80,026",1
"80,025",1
"80,023",1
"80,002",1
"79997",1
"79979",1
"79956",1
"79923",1
"79922",1
"79909",1
"79892",1
"79781",1
"79731",1
"79713",1
"79536",1
"79271",1
"79170",1
"79169",1
"79167",1
"79166",1
"79031",1
"79,999",1
"79,998",1
"79,993",1
"79,992",1
"79,990",1
"79,982",1
"79,980",1
"79,976",1
"79,947",1
"79,943",1
"79,942",1
"79,930",1
"79,929",1
"79,925",1
"79,924",1
"79,915",1
"79,869",1
"79,868",1
"79,865",1
"79,863",1
"79,858",1
"79,855",1
"79,835",1
"79,802",1
"79,800",1
"79,799",1
"79,796",1
"79,775",1
"79,769",1
"79,767",1
"79,755",1
"79,754",1
"79,590",1
"79,510",1
"79,509",1
"79,505",1
"79,504",1
"79,503",1
"79,486",1
"79,482",1
"79,481",1
"79,479",1
"79,475",1
"79,472",1
"79,470",1
"79,454",1
"79,447",1
"79,446",1
"79,443",1
"79,441",1
"79,439",1
"79,437",1
"79,433",1
"79,431",1
"79,430",1
"79,429",1
"79,428",1
"79,427",1
"79,426",1
"79,422",1
"79,419",1
"79,417",1
"79,410",1
"79,409",1
"79,407",1
"79,400",1
"79,345",1
"79,337",1
"79,335",1
"79,297",1
"79,294",1
"79,270",1
"79,222",1
"79,142",1
"79,138",1
"79,116",1
"79,113",1
"79,082",1
"78941",1
"78940",1
"78939",1
"78737",1
"78658",1
"78634",1
"78598",1
"78588",1
"78584",1
"78552.0",1
"78535",1
"78526",1
"78524",1
"78521",1
"78518",1
"78511",1
"78503",1
"78465",1
"78434",1
"78411",1
"78399",1
"78387.0",1
"78300.0",1
"78298",1
"78296.0",1
"78287.0",1
"78286.0",1
"78281.0",1
"78278.0",1
"78275.0",1
"78260",1
"78251",1
"78249",1
"78230.0",1
"78228.0",1
"78227.0",1
"78217.0",1
"78196.0",1
"78188.0",1
"78174.0",1
"78144.0",1
"78100.0",1
"78099.0",1
"78086",1
"78065",1
"78064",1
"78063",1
"78061",1
"78056.0",1
"78055.0",1
"78054.0",1
"78053.0",1
"78040",1
"78031.0",1
"78023.0",1
"78021.0",1
"78012",1
"78010",1
"78005.0",1
"78003.0",1
"78001.0",1
"78,938",1
"78,824",1
"78,822",1
"78,792",1
"78,775",1
"78,734",1
"78,623",1
"78,586",1
"78,293",1
"78,248",1
"78,229",1
"78,226",1
"78,217",1
"78,197",1
"78,026",1
"77999.0",1
"77994",1
"77993.0",1
"77984.0",1
"77980.0",1
"77977.0",1
"77974.0",1
"77969.0",1
"77968",1
"77967.0",1
"77966.0",1
"77965.0",1
"77955",1
"77953",1
"77933.0",1
"77932",1
"77929.0",1
"77928.0",1
"77907",1
"77902.0",1
"77898",1
"77880",1
"77875",1
"77870",1
"77869",1
"77867",1
"77864",1
"77853.0",1
"77841.0",1
"77833.0",1
"77832.0",1
"77825.0",1
"77823.0",1
"77821.0",1
"77817.0",1
"77816.0",1
"77810.0",1
"77803.0",1
"77801.0",1
"77773.0",1
"77767.0",1
"77766.0",1
"77757.0",1
"77756",1
"77754.0",1
"77751.0",1
"77740.0",1
"77737.0",1
"77735.0",1
"77734",1
"77733.0",1
"77731.0",1
"77725.0",1
"77711.0",1
"77703",1
"77684.0",1
"77682.0",1
"77681.0",1
"77676.0",1
"77674.0",1
"77673.0",1
"77668.0",1
"77663.0",1
"77651.0",1
"77643.0",1
"77642.0",1
"77641.0",1
"77635.0",1
"77634.0",1
"77631.0",1
"77625.0",1
"77623.0",1
"77617.0",1
"77613.0",1
"77607.0",1
"77606.0",1
"77603.0",1
"77600.0",1
"77585.0",1
"77584.0",1
"77575.0",1
"77572",1
"77571.0",1
"77555.0",1
"77552.0",1
"77550.0",1
"77549.0",1
"77541.0",1
"77540.0",1
"77538.0",1
"77509",1
"77480.0",1
"77477",1
"77473.0",1
"77466.0",1
"77458.0",1
"77457.0",1
"77455.0",1
"77446.0",1
"77445.0",1
"77439.0",1
"77424.0",1
"77423",1
"77420",1
"77416.0",1
"77406.0",1
"77401.0",1
"77400",1
"77394.0",1
"77384.0",1
"77382.0",1
"77381.0",1
"77373.0",1
"77355.0",1
"77352.0",1
"77345",1
"77343",1
"77335.0",1
"77318",1
"77302",1
"77297",1
"77296",1
"77280",1
"77236",1
"77227",1
"77185.0",1
"77157",1
"77151",1
"77121",1
"77120.0",1
"77090.0",1
"77063.0",1
"77047",1
"77046.0",1
"77043",1
"77034",1
"77033",1
"77029",1
"77011",1
"77,928",1
"77,832",1
"77,830",1
"77,827",1
"77,819",1
"77,808",1
"77,798",1
"77,774",1
"77,769",1
"77,760",1
"77,754",1
"77,730",1
"77,728",1
"77,721",1
"77,711",1
"77,700",1
"77,684",1
"77,674",1
"77,673",1
"77,671",1
"77,666",1
"77,665",1
"77,644",1
"77,633",1
"77,618",1
"77,616",1
"77,605",1
"77,599",1
"77,597",1
"77,589",1
"77,586",1
"77,585",1
"77,579",1
"77,573",1
"77,569",1
"77,566",1
"77,560",1
"77,478",1
"77,445",1
"77,390",1
"77,361",1
"76994",1
"76982.0",1
"76853",1
"76833",1
"76814",1
"76813",1
"76811",1
"76781.0",1
"76780",1
"76775",1
"76770",1
"76763",1
"76761.0",1
"76759",1
"76754",1
"76752.0",1
"76716",1
"76711",1
"76709.0",1
"76704.0",1
"76688.0",1
"76684",1
"76681",1
"76679",1
"76666.0",1
"76648",1
"76646.0",1
"76644.0",1
"76643.0",1
"76628",1
"76621",1
"76618.0",1
"76607",1
"76600.0",1
"76577.0",1
"76575.0",1
"76574",1
"76508.0",1
"76504.0",1
"76498.0",1
"76496.0",1
"76471",1
"76458",1
"76457",1
"76423",1
"76421",1
"76391.0",1
"76390.0",1
"76388.0",1
"76384",1
"76380",1
"76379",1
"76370",1
"76260.0",1
"76257",1
"76255",1
"76253",1
"76251.0",1
"76241",1
"76236",1
"76235",1
"76233",1
"76230",1
"76223",1
"76215",1
"76209.0",1
"76206.0",1
"76139.0",1
"76118.0",1
"76045.0",1
"76009.0",1
"76007.0",1
"76,703",1
"76,643",1
"76,610",1
"76,559",1
"76,517",1
"76,508",1
"76,498",1
"76,432",1
"76,139",1
"75997",1
"75993",1
"75961",1
"75948",1
"75946",1
"75922",1
"75919",1
"75916.0",1
"75887.0",1
"75862.0",1
"75858.0",1
"75854.0",1
"75848.0",1
"75823.0",1
"75821.0",1
"75785.0",1
"75740.0",1
"75733.0",1
"75727",1
"75710",1
"75709",1
"75706",1
"75699",1
"75698.0",1
"75687",1
"75675.0",1
"75673",1
"75668",1
"75667",1
"75666",1
"75658",1
"75654",1
"75647",1
"75625",1
"75609",1
"75606",1
"75564",1
"75562",1
"75531.0",1
"75530.0",1
"75529.0",1
"75525",1
"75523",1
"75516",1
"75515.0",1
"75509.0",1
"75508",1
"75507.0",1
"75506",1
"75505",1
"75493",1
"75489",1
"75458.0",1
"75455.0",1
"75439.0",1
"75432",1
"75415",1
"75404",1
"75391",1
"75381",1
"75378.0",1
"75373.0",1
"75359",1
"75356",1
"75349.0",1
"75341",1
"75337.0",1
"75321.0",1
"75307.0",1
"75296.0",1
"75295.0",1
"75291.0",1
"75283.0",1
"75276.0",1
"75273.0",1
"75262.0",1
"75249.0",1
"75248.0",1
"75247.0",1
"75227",1
"75207.0",1
"75161.0",1
"75151",1
"75084.0",1
"75070",1
"75038",1
"75003.0",1
"75,913",1
"75,885",1
"75,781",1
"75,750",1
"75,714",1
"75,649",1
"75,531",1
"75,529",1
"75,507",1
"75,452",1
"75,451",1
"75,444",1
"75,443",1
"75,332",1
"75,328",1
"75,277",1
"75,262",1
"75,248",1
"75,180",1
"75,138",1
"75,046",1
"74992.0",1
"74989.0",1
"74967.0",1
"74955",1
"74952",1
"74916.0",1
"74865.0",1
"74864.0",1
"74839",1
"74835.0",1
"74831.0",1
"74830.0",1
"74816.0",1
"74799",1
"74791",1
"74785.0",1
"74784",1
"74783",1
"74765",1
"74737.0",1
"74736.0",1
"74720",1
"74697.0",1
"74657",1
"74605.0",1
"74597",1
"74587",1
"74580",1
"74579",1
"74578",1
"74574",1
"74572",1
"74563",1
"74552",1
"74541",1
"74518.0",1
"74515.0",1
"74463",1
"74460",1
"74457",1
"74446",1
"74442",1
"74440",1
"74360",1
"74352.0",1
"74344.0",1
"74343",1
"74341",1
"74339",1
"74336",1
"74333",1
"74329",1
"74328",1
"74327",1
"74312",1
"74311.0",1
"74310",1
"74305",1
"74304",1
"74303",1
"74294.0",1
"74285",1
"74283",1
"74280",1
"74273",1
"74262.0",1
"74262",1
"74252.0",1
"74250",1
"74249.0",1
"74248",1
"74243.0",1
"74239",1
"74238",1
"74210",1
"74199",1
"74186",1
"74181",1
"74179",1
"74174",1
"74172",1
"74159.0",1
"74159",1
"74140.0",1
"74116.0",1
"74095",1
"74080",1
"74075.0",1
"74058",1
"74025",1
"74023",1
"74021",1
"74019",1
"74014.0",1
"74009.0",1
"74,985",1
"74,953",1
"74,918",1
"74,794",1
"74,278",1
"74,113",1
"74,108",1
"74,101",1
"73992.0",1
"73987",1
"73966",1
"73955",1
"73950",1
"73948",1
"73933",1
"73923",1
"73920",1
"73912.0",1
"73904",1
"73903",1
"73896.0",1
"73887",1
"73870",1
"73869",1
"73856.0",1
"73841",1
"73796",1
"73793",1
"73792",1
"73789.0",1
"73784",1
"73757",1
"73753",1
"73742",1
"73737",1
"73720",1
"73716",1
"73712",1
"73711",1
"73709.0",1
"73695.0",1
"73667",1
"73664",1
"73662",1
"73658",1
"73647",1
"73646",1
"73643",1
"73641",1
"73638",1
"73637",1
"73617",1
"73601",1
"73587",1
"73582",1
"73573.0",1
"73566.0",1
"73555.0",1
"73554.0",1
"73542",1
"73541.0",1
"73535",1
"73526",1
"73516",1
"73486",1
"73484",1
"73480",1
"73473",1
"73447",1
"73446",1
"73433",1
"73431",1
"73430",1
"73429",1
"73427",1
"73407",1
"73400",1
"73386",1
"73383",1
"73381",1
"73366",1
"73360.0",1
"73343",1
"73306",1
"73303",1
"73272",1
"73269",1
"73221",1
"73211",1
"73208.0",1
"73205.0",1
"73200.0",1
"73181",1
"73180.0",1
"73144",1
"73138.0",1
"73132.0",1
"73119",1
"73117",1
"73088",1
"73086",1
"73080",1
"73077",1
"73070",1
"73067",1
"73061",1
"73050",1
"73049",1
"73047",1
"73036",1
"73024",1
"73022",1
"73021",1
"73011.0",1
"73005",1
"73,986",1
"73,541",1
"73,380",1
"72998",1
"72997",1
"72986",1
"72953",1
"72941",1
"72939",1
"72936",1
"72933.0",1
"72928",1
"72926",1
"72915",1
"72908",1
"72886",1
"72885",1
"72876",1
"72872",1
"72871",1
"72868",1
"72856",1
"72851",1
"72845",1
"72843",1
"72838",1
"72830",1
"72815",1
"72814",1
"72802",1
"72790",1
"72788",1
"72787",1
"72782",1
"72770",1
"72730.0",1
"72726",1
"72706",1
"72695",1
"72692.0",1
"72688.0",1
"72681.0",1
"72662",1
"72649.0",1
"72634.0",1
"72621.0",1
"72614.0",1
"72613",1
"72612",1
"72610",1
"72605",1
"72593",1
"72592",1
"72589",1
"72577",1
"72569",1
"72556",1
"72553",1
"72536",1
"72535",1
"72532.0",1
"72493",1
"72492",1
"72484.0",1
"72477",1
"72426.0",1
"72426",1
"72412.0",1
"72401",1
"72400",1
"72399.0",1
"72397",1
"72396",1
"72385",1
"72377",1
"72374",1
"72358.0",1
"72351.0",1
"72349.0",1
"72344",1
"72341",1
"72311",1
"72308",1
"72306",1
"72287",1
"72286",1
"72271",1
"72269",1
"72257",1
"72255.0",1
"72248.0",1
"72245",1
"72244.0",1
"72243.0",1
"72240.0",1
"72239",1
"72234.0",1
"72233.0",1
"72232",1
"72229",1
"72225",1
"72221",1
"72216",1
"72215",1
"72210",1
"72204.0",1
"72200",1
"72199",1
"72196",1
"72191.0",1
"72187",1
"72181",1
"72162.0",1
"72160.0",1
"72158.0",1
"72157",1
"72145",1
"72133.0",1
"72121",1
"72114.0",1
"72106",1
"72103",1
"72080.0",1
"72069",1
"72056.0",1
"72052",1
"72048",1
"72045",1
"72024",1
"72021",1
"72020.0",1
"72013.0",1
"72013",1
"72012.0",1
"72010.0",1
"72010",1
"72004",1
"72003",1
"72,649",1
"72,532",1
"72,409",1
"72,350",1
"72,302",1
"72,285",1
"72,234",1
"72,231",1
"72,195",1
"72,170",1
"72,127",1
"72,099",1
"72,036",1
"71998.0",1
"71995.0",1
"71982",1
"71979",1
"71936",1
"71935.0",1
"71934",1
"71932.0",1
"71931",1
"71929",1
"71928",1
"71918",1
"71912",1
"71911.0",1
"71909",1
"71908",1
"71902.0",1
"71892.0",1
"71891.0",1
"71889",1
"71887",1
"71855",1
"71838",1
"71835",1
"71834",1
"71833",1
"71830",1
"71827",1
"71818",1
"71808",1
"71805",1
"71802",1
"71787",1
"71772",1
"71769",1
"71759",1
"71758",1
"71739",1
"71738",1
"71737",1
"71729",1
"71722",1
"71720",1
"71716.0",1
"71711",1
"71707",1
"71704",1
"71703",1
"71698.0",1
"71695",1
"71688.0",1
"71685",1
"71683",1
"71681",1
"71679",1
"71674",1
"71671.0",1
"71667",1
"71664",1
"71661",1
"71643",1
"71639",1
"71638",1
"71637",1
"71634",1
"71633.0",1
"71630",1
"71624",1
"71608.0",1
"71599",1
"71582",1
"71575.0",1
"71573.0",1
"71572",1
"71568",1
"71554",1
"71552",1
"71551",1
"71550",1
"71542",1
"71541.0",1
"71541",1
"71540",1
"71535",1
"71531",1
"71521",1
"71505.0",1
"71487.0",1
"71485.0",1
"71474",1
"71461.0",1
"71442",1
"71435.0",1
"71433",1
"71417.0",1
"71408.0",1
"71406",1
"71401",1
"71400",1
"71393",1
"71391",1
"71390",1
"71388",1
"71384",1
"71382",1
"71372",1
"71370",1
"71362.0",1
"71359",1
"71358.0",1
"71354",1
"71340",1
"71339.0",1
"71337",1
"71335",1
"71329",1
"71325",1
"71311",1
"71309",1
"71306",1
"71304",1
"71301",1
"71295",1
"71290.0",1
"71288.0",1
"71285",1
"71283",1
"71279.0",1
"71278",1
"71271",1
"71270",1
"71268",1
"71263",1
"71260",1
"71259.0",1
"71245",1
"71238",1
"71237",1
"71236",1
"71216",1
"71203",1
"71195",1
"71193",1
"71189",1
"71183",1
"71178",1
"71149",1
"71144",1
"71134.0",1
"71130",1
"71127",1
"71117",1
"71090",1
"71075",1
"71074",1
"71073",1
"71066",1
"71048",1
"71043",1
"71031",1
"71030",1
"71022",1
"71019",1
"71018",1
"71012",1
"71011",1
"71001",1
"71,995",1
"71,992",1
"71,950",1
"71,932",1
"71,911",1
"71,848",1
"71,728",1
"71,625",1
"71,617",1
"71,608",1
"71,606",1
"71,603",1
"71,597",1
"71,591",1
"71,575",1
"71,509",1
"71,508",1
"71,492",1
"71,489",1
"71,417",1
"71,410",1
"71,288",1
"71,202",1
"71,092",1
"70991",1
"70987",1
